dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P167620701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 1 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 2 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 3 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 4 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 5 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 6 with items: ['0091017700_08062023005104', '0091017700_08062023005104', '0091017700_08062023005104']
Stack 7 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 8 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 9 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 10 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 11 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 12 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 13 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 14 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 15 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 16 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 17 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 18 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 19 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 20 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 21 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 22 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 23 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 24 with items: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
Stack 25 with items: ['0091017700_08062023002611', '0091017700_08062023000964']
Stacks not packed:
Stack 24 missing: ['0091017700_08062023002611', '0091017700_08062023002611', '0091017700_08062023002611']
