dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081055615
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 1 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 2 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 3 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 4 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 5 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 6 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 7 with items: ['0090017100_28022023028805', '0090017100_28022023028805', '0090017100_28022023028805']
Stack 8 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 9 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 10 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 11 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 12 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 13 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 14 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 15 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 16 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 17 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 18 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 19 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 20 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 21 with items: ['0090017100_28022023008497', '0090017100_28022023008497', '0090017100_28022023008497']
Stack 22 with items: ['0090017100_28022023008497']
Heuristic packed all stacks
