dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391313
Min2DVol: 23.759999999999998 [m2]
Stack 0 with items: ['0090038200_08062023030528', '0090038200_08062023030528', '0090038200_08062023030528']
Stack 1 with items: ['0090038200_08062023023405', '0090038200_08062023021269', '0090038200_08062023021269']
Stack 2 with items: ['0090038200_08062023021269', '0090038200_08062023021269', '0090038200_08062023021269']
Stack 3 with items: ['0090038200_08062023021269', '0090038200_08062023021269', '0090038200_08062023021269']
Stack 4 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 5 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 6 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 7 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 8 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 9 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 10 with items: ['0090038200_08062023015205', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 11 with items: ['0090038200_08062023013997', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 12 with items: ['0090038200_08062023013034', '0090038200_08062023011524', '0090038200_08062023011524']
Stack 13 with items: ['0090038200_08062023011440', '0090038200_08062023001945', '0090038200_08062023001945']
Stack 14 with items: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
Stack 15 with items: ['0090038200_08062023003824', '0090038200_08062023014754', '0090038200_08062023014754']
Stack 16 with items: ['0090038200_08062023015349', '0090038200_08062023014754', '0090038200_08062023015349']
Stack 17 with items: ['0090038200_08062023028601', '0090038200_08062023008222', '0090038200_08062023028601']
Heuristic packed all stacks
