dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185062001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 1 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 2 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 3 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 4 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 5 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 6 with items: ['0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835', '0090016900_08062023020835']
Stack 7 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Stack 8 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Stack 9 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Stack 10 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Stack 11 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Stack 12 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Stack 13 with items: ['0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868', '0090016900_08062023017868']
Heuristic packed all stacks
