dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P199034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 1 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 2 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 3 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 4 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 5 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 6 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 7 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 8 with items: ['0090016200_08062023003462', '0090016200_08062023003462', '0090016200_08062023003462']
Stack 9 with items: ['0090016200_08062023003462', '0090016200_08062023003462', '0090016200_08062023003462']
Stack 10 with items: ['0090016200_08062023003462', '0090016200_08062023003462', '0090016200_08062023003462']
Heuristic packed all stacks
