dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118501507
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_28022023003210', '0091017200_28022023034074', '0091017200_28022023034520']
Stack 1 with items: ['0091017200_28022023022916', '0091017200_28022023022874', '0091017200_28022023022916']
Stack 2 with items: ['0091017200_28022023022874', '0091017200_28022023022874', '0091017200_28022023022874']
Stack 3 with items: ['0091017200_28022023022874', '0091017200_28022023022874', '0091017200_28022023022874']
Stack 4 with items: ['0091017200_28022023022874', '0091017200_28022023021294', '0091017200_28022023022874']
Stack 5 with items: ['0091017200_28022023021294', '0091017200_28022023021294', '0091017200_28022023021294']
Stack 6 with items: ['0091017200_28022023021294', '0091017200_28022023021294', '0091017200_28022023021294']
Stack 7 with items: ['0091017200_28022023021294', '0091017200_28022023021294', '0091017200_28022023021294']
Stack 8 with items: ['0091017200_28022023021294', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 9 with items: ['0091017200_28022023020760', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 10 with items: ['0091017200_28022023020760', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 11 with items: ['0091017200_28022023020760', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 12 with items: ['0091017200_28022023020760', '0091017200_28022023018908', '0091017200_28022023018908']
Stack 13 with items: ['0091017200_28022023018908', '0091017200_28022023013340', '0091017200_28022023012610']
Stack 14 with items: ['0091017200_28022023012610', '0091017200_28022023012610', '0091017200_28022023012610']
Heuristic packed all stacks
