dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 1 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 2 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 3 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 4 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 5 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 6 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 7 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 8 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 9 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 10 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 11 with items: ['0090017100_14062023017465', '0090017100_14062023017421']
Stack 12 with items: ['0090017100_14062023017421', '0090017100_14062023017421']
Stack 13 with items: ['0090017100_14062023017421', '0090017100_14062023017421']
Heuristic packed all stacks
