dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188401303
Min2DVol: 36.40254 [m2]
Stack 0 with items: ['0090016800_08062023000087']
Stack 1 with items: ['0090016800_08062023048762', '0090016800_08062023048273', '0090016800_08062023041502']
Stack 2 with items: ['0090016800_08062023041455', '0090016800_08062023036319', '0090016800_08062023012800']
Stack 3 with items: ['0090016800_08062023032146']
Stack 4 with items: ['0090016800_08062023028407', '0090016800_08062023000424', '0090016800_08062023028407']
Stack 5 with items: ['0090016800_08062023028407', '0090016800_08062023000424', '0090016800_08062023028407']
Stack 6 with items: ['0090016800_08062023028407', '0090016800_08062023000424', '0090016800_08062023028407']
Stack 7 with items: ['0090016800_08062023028003', '0090016800_08062023009504', '0090016800_08062023028003']
Stack 8 with items: ['0090016800_08062023028003', '0090016800_08062023025725', '0090016800_08062023009504']
Stack 9 with items: ['0090016800_08062023035099', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 10 with items: ['0090016800_08062023040302', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 11 with items: ['0090016800_08062023040302', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 12 with items: ['0090016800_08062023035099', '0090016800_08062023035099', '0090016800_08062023035099']
Stack 13 with items: ['0090016800_08062023002672', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 14 with items: ['0090016800_08062023002672', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 15 with items: ['0090016800_08062023035099', '0090016800_08062023035099', '0090016800_08062023035099']
Stack 16 with items: ['0090016800_08062023035099', '0090016800_08062023035099', '0090016800_08062023040302']
Stack 17 with items: ['0090016800_08062023035099', '0090016800_08062023035099', '0090016800_08062023035099']
Stack 18 with items: ['0090016800_08062023023337', '0090016800_08062023026344', '0090016800_08062023026344']
Stack 19 with items: ['0090016800_08062023037688', '0090016800_08062023023337', '0090016800_08062023037688']
Stack 20 with items: ['0090016800_08062023037688', '0090016800_08062023026344', '0090016800_08062023037688']
Stack 21 with items: ['0090016800_08062023037688', '0090016800_08062023037688', '0090016800_08062023037688']
Stack 22 with items: ['0090016800_08062023037688', '0090016800_08062023037688', '0090016800_08062023037688']
Stack 23 with items: ['0090016800_08062023037688', '0090016800_08062023037688', '0090016800_08062023037688']
Stack 24 with items: ['0090016800_08062023023337', '0090016800_08062023023337', '0090016800_08062023023337']
Stack 25 with items: ['0090016800_08062023024413', '0090016800_08062023025163', '0090016800_08062023046414']
Stacks not packed:
Stack 13 missing: ['0090016800_08062023002672', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 14 missing: ['0090016800_08062023002672', '0090016800_08062023040302', '0090016800_08062023040302']
Stack 16 missing: ['0090016800_08062023035099', '0090016800_08062023035099', '0090016800_08062023040302']
Stack 17 missing: ['0090016800_08062023035099', '0090016800_08062023035099', '0090016800_08062023035099']
