dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070385323
Min2DVol: 31.44000000000005 [m2]
Stack 0 with items: ['0090038300_28022023006284', '0090038300_28022023003759', '0090038300_28022023006284']
Stack 1 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 2 with items: ['0090038300_28022023006284', '0090038300_28022023006284', '0090038300_28022023017384']
Stack 3 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 4 with items: ['0090038300_28022023002915', '0090038300_28022023017384', '0090038300_28022023031234']
Stack 5 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 6 with items: ['0090038300_28022023017384', '0090038300_28022023003759', '0090038300_28022023017384']
Stack 7 with items: ['0090038300_28022023017384', '0090038300_28022023003759', '0090038300_28022023017384']
Stack 8 with items: ['0090038300_28022023003759', '0090038300_28022023002915', '0090038300_28022023006284']
Stack 9 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 10 with items: ['0090038300_28022023031234', '0090038300_28022023017384', '0090038300_28022023031234']
Stack 11 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 12 with items: ['0090038300_28022023006284', '0090038300_28022023006284', '0090038300_28022023006284']
Stack 13 with items: ['0090038300_28022023017384', '0090038300_28022023017384', '0090038300_28022023017384']
Stack 14 with items: ['0090038300_28022023017384']
Stack 15 with items: ['0090038300_28022023006284', '0090038300_28022023006284', '0090038300_28022023017384']
Stack 16 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 17 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 18 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 19 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 20 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 21 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 22 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 23 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 24 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 25 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 26 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 27 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 28 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 29 with items: ['0090038300_28022023025480', '0090038300_28022023025480', '0090038300_28022023025480']
Stack 30 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 31 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 32 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 33 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 34 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 35 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 36 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 37 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 38 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 39 with items: ['0090038300_28022023024768', '0090038300_28022023024318', '0090038300_28022023024768']
Stack 40 with items: ['0090038300_28022023024318', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 41 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 42 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 43 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 44 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 45 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 46 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 47 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 48 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 49 with items: ['0090038300_28022023019119', '0090038300_28022023019119', '0090038300_28022023019119']
Stack 50 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 51 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 52 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 53 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 54 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 55 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 56 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 57 with items: ['0090038300_28022023018643', '0090038300_28022023018643', '0090038300_28022023018643']
Stack 58 with items: ['0090038300_28022023016042', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 59 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 60 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 61 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 62 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 63 with items: ['0090038300_28022023011622', '0090038300_28022023010818', '0090038300_28022023011622']
Stack 64 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 65 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 66 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 67 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 68 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
