dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P067730405
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 1 with items: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 2 with items: ['0090018000_28022023008356', '0090018000_28022023008356', '0090018000_28022023008356']
Stack 3 with items: ['0090018000_28022023008356', '0090018000_28022023008356', '0090018000_28022023008356']
Stack 4 with items: ['0090018000_28022023008356', '0090018000_28022023004735', '0090018000_28022023008356']
Stack 5 with items: ['0090018000_28022023004735', '0090018000_28022023004735', '0090018000_28022023004735']
Stack 6 with items: ['0090018000_28022023004735', '0090018000_28022023004573', '0090018000_28022023004735']
Stack 7 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 8 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 9 with items: ['0090018000_28022023004573', '0090018000_28022023004548', '0090018000_28022023004548']
Stack 10 with items: ['0090018000_28022023004548', '0090018000_28022023004548', '0090018000_28022023004548']
Stack 11 with items: ['0090018000_28022023004066', '0090018000_28022023004066', '0090018000_28022023004066']
Stack 12 with items: ['0090018000_28022023004066', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 13 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 14 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 15 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 16 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 17 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 18 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 19 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 20 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 21 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 22 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 23 with items: ['0090018000_28022023010118', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 24 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 25 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 26 with items: ['0090018000_28022023005657', '0090018000_28022023005657', '0090018000_28022023005657', '0090018000_28022023014140']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023004066', '0090018000_28022023004066', '0090018000_28022023004066']
