dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178403907
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016800_14062023042505', '0090016800_14062023042505', '0090016800_14062023042505']
Stack 1 with items: ['0090016800_14062023042505', '0090016800_14062023042505', '0090016800_14062023042505']
Stack 2 with items: ['0090016800_14062023042505', '0090016800_14062023023900', '0090016800_14062023023900']
Stack 3 with items: ['0090016800_14062023023900', '0090016800_14062023023900', '0090016800_14062023023900']
Stack 4 with items: ['0090016800_14062023023900', '0090016800_14062023023900', '0090016800_14062023023900']
Stack 5 with items: ['0090016800_14062023023900', '0090016800_14062023023900', '0090016800_14062023023900']
Stack 6 with items: ['0090016800_14062023023900', '0090016800_14062023023900', '0090016800_14062023023900']
Stack 7 with items: ['0090016800_14062023023900', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 8 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 9 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 10 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 11 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 12 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 13 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 14 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 15 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 16 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 17 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 18 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 19 with items: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 20 with items: ['0090016800_14062023005279', '0090016800_14062023005279']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 16 missing: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 17 missing: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 18 missing: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
Stack 19 missing: ['0090016800_14062023005279', '0090016800_14062023005279', '0090016800_14062023005279']
