dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 32.54000000000002 [m2]
Stack 0 with items: ['0090016200_08062023005156', '0090016200_08062023007024', '0090016200_08062023028347']
Stack 1 with items: ['0090016200_08062023031674', '0090016200_08062023030591']
Stack 2 with items: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 3 with items: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 4 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 5 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 6 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 7 with items: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 8 with items: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 9 with items: ['0090016200_08062023018453', '0090016200_08062023018453']
Stack 10 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 11 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 12 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 13 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 14 with items: ['0090016200_08062023013185', '0090016200_08062023011532']
Stack 15 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 16 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 17 with items: ['0090016200_08062023006699', '0090016200_08062023006473']
Stack 18 with items: ['0090016200_08062023006473', '0090016200_08062023006343']
Stack 19 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 20 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 21 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 22 with items: ['0090016200_08062023009348', '0090016200_08062023016771']
Stack 23 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 24 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 25 with items: ['0090016200_08062023023042', '0090016200_08062023033853']
Stack 26 with items: ['0090016200_08062023009348', '0090016200_08062023019188']
Stack 27 with items: ['0090016200_08062023009348', '0090016200_08062023019188']
Stack 28 with items: ['0090016200_08062023019188', '0090016200_08062023026987']
Stack 29 with items: ['0090016200_08062023019188', '0090016200_08062023023042']
Stack 30 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 31 with items: ['0090016200_08062023009461', '0090016200_08062023009461']
Stack 32 with items: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 33 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 34 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 35 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 36 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 37 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 38 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 39 with items: ['0090016200_08062023009461', '0090016200_08062023022984']
Stack 40 with items: ['0090016200_08062023030006', '0090016200_08062023023673']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023031674', '0090016200_08062023030591']
Stack 2 missing: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 3 missing: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 4 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 5 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 6 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 7 missing: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 8 missing: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 9 missing: ['0090016200_08062023018453', '0090016200_08062023018453']
Stack 10 missing: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 11 missing: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 12 missing: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 13 missing: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 14 missing: ['0090016200_08062023013185', '0090016200_08062023011532']
Stack 15 missing: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 16 missing: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 17 missing: ['0090016200_08062023006699', '0090016200_08062023006473']
Stack 18 missing: ['0090016200_08062023006473', '0090016200_08062023006343']
Stack 24 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 28 missing: ['0090016200_08062023019188', '0090016200_08062023026987']
Stack 30 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 32 missing: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 36 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 37 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 38 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
