dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P335570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_26102022012399', '0091017300_26102022012399', '0091017300_26102022012399', '0091017300_26102022012399']
Stack 1 with items: ['0091017300_26102022012399', '0091017300_26102022012399', '0091017300_26102022012399', '0091017300_26102022012399']
Stack 2 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022012399']
Stack 3 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 4 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 5 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 6 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 7 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 8 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 9 with items: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
Stack 9 missing: ['0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452', '0091017300_26102022002452']
