dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P180039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023016023', '0090016200_08062023016023']
Stack 1 with items: ['0090016200_08062023016023', '0090016200_08062023016023']
Stack 2 with items: ['0090016200_08062023016023', '0090016200_08062023016023']
Stack 3 with items: ['0090016200_08062023016023', '0090016200_08062023016023']
Stack 4 with items: ['0090016200_08062023013977', '0090016200_08062023013977']
Stack 5 with items: ['0090016200_08062023012924', '0090016200_08062023003152']
Stack 6 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 7 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 8 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 9 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 10 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 11 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 12 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 13 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 14 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Stack 15 with items: ['0090016200_08062023002697', '0090016200_08062023002697']
Heuristic packed all stacks
