dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039311', '0090016200_27022023039311', '0090016200_27022023039311']
Stack 1 with items: ['0090016200_27022023039311', '0090016200_27022023039311', '0090016200_27022023039311']
Stack 2 with items: ['0090016200_27022023039311', '0090016200_27022023039311', '0090016200_27022023039311']
Stack 3 with items: ['0090016200_27022023039311', '0090016200_27022023039311', '0090016200_27022023039311']
Stack 4 with items: ['0090016200_27022023039311', '0090016200_27022023039311', '0090016200_27022023039311']
Stack 5 with items: ['0090016200_27022023039311', '0090016200_27022023039311', '0090016200_27022023039311']
Stack 6 with items: ['0090016200_27022023030478', '0090016200_27022023030478', '0090016200_27022023030478']
Stack 7 with items: ['0090016200_27022023027438', '0090016200_27022023027438', '0090016200_27022023027438']
Stack 8 with items: ['0090016200_27022023027438', '0090016200_27022023026259', '0090016200_27022023027438']
Stack 9 with items: ['0090016200_27022023026259', '0090016200_27022023023744', '0090016200_27022023026259']
Stack 10 with items: ['0090016200_27022023023744', '0090016200_27022023023744', '0090016200_27022023023744']
Stack 11 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 12 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 13 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 14 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 15 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 16 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 17 with items: ['0090016200_27022023011964', '0090016200_27022023011952', '0090016200_27022023011952']
Stack 18 with items: ['0090016200_27022023011952', '0090016200_27022023005215', '0090016200_27022023005215']
Stack 19 with items: ['0090016200_27022023005215', '0090016200_27022023005215', '0090016200_27022023005215']
Stack 20 with items: ['0090016200_27022023005215', '0090016200_27022023005215', '0090016200_27022023005215']
Stack 21 with items: ['0090016200_27022023005215', '0090016200_27022023005215', '0090016200_27022023005215']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023027438', '0090016200_27022023027438', '0090016200_27022023027438']
Stack 8 missing: ['0090016200_27022023027438', '0090016200_27022023026259', '0090016200_27022023027438']
Stack 11 missing: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 12 missing: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 13 missing: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 14 missing: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 15 missing: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 16 missing: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 19 missing: ['0090016200_27022023005215', '0090016200_27022023005215', '0090016200_27022023005215']
Stack 20 missing: ['0090016200_27022023005215', '0090016200_27022023005215', '0090016200_27022023005215']
Stack 21 missing: ['0090016200_27022023005215', '0090016200_27022023005215', '0090016200_27022023005215']
