dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 1 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 2 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 3 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 4 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 5 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 6 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 7 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 8 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 9 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 10 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 11 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 12 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 13 with items: ['0090016800_27022023008819', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 14 with items: ['0090016800_27022023003786', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 15 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 16 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 17 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 18 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 19 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 20 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 21 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 22 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 23 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 24 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Stack 25 with items: ['0090016800_27022023003449', '0090016800_27022023003449', '0090016800_27022023003449']
Heuristic packed all stacks
