dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P350039311
Min2DVol: 24.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017781', '0090016200_26102022017781', '0090016200_26102022017781']
Stack 1 with items: ['0090016200_26102022017781', '0090016200_26102022017781', '0090016200_26102022017781']
Stack 2 with items: ['0090016200_26102022017781', '0090016200_26102022017781', '0090016200_26102022017781']
Stack 3 with items: ['0090016200_26102022016513', '0090016200_26102022016079', '0090016200_26102022016513']
Stack 4 with items: ['0090016200_26102022016079', '0090016200_26102022011334', '0090016200_26102022016079']
Stack 5 with items: ['0090016200_26102022011334', '0090016200_26102022011320', '0090016200_26102022011320']
Stack 6 with items: ['0090016200_26102022002137', '0090016200_26102022002137', '0090016200_26102022002137']
Stack 7 with items: ['0090016200_26102022002137', '0090016200_26102022002137', '0090016200_26102022002137']
Stack 8 with items: ['0090016200_26102022002137', '0090016200_26102022002137', '0090016200_26102022002137']
Stack 9 with items: ['0090016200_26102022011470', '0090016200_26102022009969', '0090016200_26102022011470']
Stack 10 with items: ['0090016200_26102022012516', '0090016200_26102022012516', '0090016200_26102022012516']
Stack 11 with items: ['0090016200_26102022012516', '0090016200_26102022012516', '0090016200_26102022012516']
Stack 12 with items: ['0090016200_26102022011470', '0090016200_26102022011470', '0090016200_26102022012516']
Stack 13 with items: ['0090016200_26102022011470', '0090016200_26102022011470', '0090016200_26102022011470']
Stack 14 with items: ['0090016200_26102022012516', '0090016200_26102022012516', '0090016200_26102022012516']
Stack 15 with items: ['0090016200_26102022011470', '0090016200_26102022011470', '0090016200_26102022011470']
Heuristic packed all stacks
