dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P227273301
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0090017000_03072022008008', '0090017000_03072022008008']
Stack 1 with items: ['0090017000_03072022007411', '0090017000_03072022007411']
Stack 2 with items: ['0090017000_03072022007411', '0090017000_03072022007411']
Stack 3 with items: ['0090017000_03072022003622', '0090017000_03072022001515']
Stack 4 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Stack 5 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Stack 6 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Stack 7 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Stack 8 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Stack 9 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Stack 10 with items: ['0090017000_03072022001515', '0090017000_03072022001515']
Heuristic packed all stacks
