dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 1 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 2 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 3 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 4 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 5 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 6 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 7 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 8 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 9 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 10 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 11 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 12 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 13 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 14 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 15 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 16 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Stack 17 with items: ['0090016800_27022023013842', '0090016800_27022023013842']
Heuristic packed all stacks
