dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074335001
Min2DVol: 19.435000000000006 [m2]
Stack 0 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 1 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 2 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 3 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 4 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 5 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 6 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 7 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 8 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 9 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 10 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 11 with items: ['0090016900_27022023047501', '0090016900_27022023047501']
Stack 12 with items: ['0090016900_27022023021911', '0090016900_27022023021911']
Heuristic packed all stacks
