dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_08062023023031', '0090017100_08062023014363']
Stack 1 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 2 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 3 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 4 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 5 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 6 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 7 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 8 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 9 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 10 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 11 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 12 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 13 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Heuristic packed all stacks
