dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172066211
Min2DVol: 32.07600000000001 [m2]
Stack 0 with items: ['0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207']
Stack 1 with items: ['0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207']
Stack 2 with items: ['0090016900_08062023042079', '0090016900_08062023042079', '0090016900_08062023042079', '0090016900_08062023042079']
Stack 3 with items: ['0090016900_08062023021792', '0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023021792']
Stack 4 with items: ['0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028']
Stack 5 with items: ['0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028']
Stack 6 with items: ['0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028']
Stack 7 with items: ['0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028']
Stack 8 with items: ['0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028', '0090016900_08062023016028']
Stack 9 with items: ['0090016900_08062023016028', '0090016900_08062023010138', '0090016900_08062023010138', '0090016900_08062023003020']
Stack 10 with items: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 11 with items: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 12 with items: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 13 with items: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 14 with items: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207']
Stack 1 missing: ['0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207', '0090016900_08062023001207']
Stack 9 missing: ['0090016900_08062023016028', '0090016900_08062023010138', '0090016900_08062023010138', '0090016900_08062023003020']
Stack 10 missing: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 11 missing: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 12 missing: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 13 missing: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
Stack 14 missing: ['0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020', '0090016900_08062023003020']
