dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P321570101
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 1 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 2 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 3 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 4 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 5 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 6 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 7 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 8 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 9 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 10 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 11 with items: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 9 missing: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 10 missing: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
Stack 11 missing: ['0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144', '0091017300_26102022008144']
