dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200138503
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_08062023033747', '0090016200_08062023033615', '0090016200_08062023024670']
Stack 1 with items: ['0090016200_08062023023409', '0090016200_08062023017484', '0090016200_08062023023409']
Stack 2 with items: ['0090016200_08062023023409', '0090016200_08062023013080', '0090016200_08062023023409']
Stack 3 with items: ['0090016200_08062023011496', '0090016200_08062023011334', '0090016200_08062023011334']
Stack 4 with items: ['0090016200_08062023011334', '0090016200_08062023008634', '0090016200_08062023008634']
Stack 5 with items: ['0090016200_08062023008634', '0090016200_08062023008634', '0090016200_08062023008634']
Stack 6 with items: ['0090016200_08062023008634', '0090016200_08062023008634', '0090016200_08062023008634']
Stack 7 with items: ['0090016200_08062023008634', '0090016200_08062023008634', '0090016200_08062023008634']
Stack 8 with items: ['0090016200_08062023008634', '0090016200_08062023007177', '0090016200_08062023008634']
Stack 9 with items: ['0090016200_08062023000868', '0090016200_08062023000237', '0090016200_08062023000237']
Stack 10 with items: ['0090016200_08062023000237', '0090016200_08062023000237', '0090016200_08062023000237']
Stack 11 with items: ['0090016200_08062023000237', '0090016200_08062023000237', '0090016200_08062023000237']
Stack 12 with items: ['0090016200_08062023000237', '0090016200_08062023000237', '0090016200_08062023000237']
Stack 13 with items: ['0090016200_08062023023228', '0090016200_08062023018294', '0090016200_08062023023228']
Stack 14 with items: ['0090016200_08062023001525', '0090016200_08062023001512', '0090016200_08062023001512']
Stack 15 with items: ['0090016200_08062023023228', '0090016200_08062023016819', '0090016200_08062023015317']
Stack 16 with items: ['0090016200_08062023016819', '0090016200_08062023014173', '0090016200_08062023023228']
Stack 17 with items: ['0090016200_08062023015317', '0090016200_08062023015317', '0090016200_08062023023228']
Stack 18 with items: ['0090016200_08062023028201', '0090016200_08062023021688', '0090016200_08062023000768']
Stack 19 with items: ['0090016200_08062023021688', '0090016200_08062023015317', '0090016200_08062023028201']
Stack 20 with items: ['0090016200_08062023002435', '0090016200_08062023002435', '0090016200_08062023014522']
Heuristic packed all stacks
