dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069119
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023015975']
Stack 1 with items: ['0090016900_08062023005654']
Stack 2 with items: ['0090016900_08062023034798', '0090016900_08062023025515']
Stack 3 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 4 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 5 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 6 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 7 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 8 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 9 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 10 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 11 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Heuristic packed all stacks
