dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023030868', '0090016900_14062023017025']
Stack 1 with items: ['0090016900_14062023030868', '0090016900_14062023007750']
Stack 2 with items: ['0090016900_14062023030868', '0090016900_14062023007750']
Stack 3 with items: ['0090016900_14062023030868', '0090016900_14062023007750']
Stack 4 with items: ['0090016900_14062023030868', '0090016900_14062023007750']
Stack 5 with items: ['0090016900_14062023019771', '0090016900_14062023001557']
Stack 6 with items: ['0090016900_14062023019771', '0090016900_14062023001557']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023030868', '0090016900_14062023007750']
Stack 4 missing: ['0090016900_14062023030868', '0090016900_14062023007750']
Stack 5 missing: ['0090016900_14062023019771', '0090016900_14062023001557']
Stack 6 missing: ['0090016900_14062023019771', '0090016900_14062023001557']
