dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173065711
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 1 with items: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 2 with items: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 3 with items: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 4 with items: ['0090016900_08062023039748', '0090016900_08062023033498']
Stack 5 with items: ['0090016900_08062023039748', '0090016900_08062023033498']
Stack 6 with items: ['0090016900_08062023039748', '0090016900_08062023026817']
Stack 7 with items: ['0090016900_08062023039748', '0090016900_08062023026817']
Stack 8 with items: ['0090016900_08062023039748', '0090016900_08062023026817']
Stack 9 with items: ['0090016900_08062023039748', '0090016900_08062023026817']
Stack 10 with items: ['0090016900_08062023024091', '0090016900_08062023009156']
Stack 11 with items: ['0090016900_08062023024091', '0090016900_08062023009156']
Stack 12 with items: ['0090016900_08062023017102', '0090016900_08062023009156']
Stack 13 with items: ['0090016900_08062023017102', '0090016900_08062023009156']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 1 missing: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 2 missing: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 3 missing: ['0090016900_08062023039748', '0090016900_08062023042837']
Stack 4 missing: ['0090016900_08062023039748', '0090016900_08062023033498']
Stack 5 missing: ['0090016900_08062023039748', '0090016900_08062023033498']
Stack 6 missing: ['0090016900_08062023039748', '0090016900_08062023026817']
Stack 10 missing: ['0090016900_08062023024091', '0090016900_08062023009156']
Stack 11 missing: ['0090016900_08062023024091', '0090016900_08062023009156']
Stack 12 missing: ['0090016900_08062023017102', '0090016900_08062023009156']
Stack 13 missing: ['0090016900_08062023017102', '0090016900_08062023009156']
