dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161425
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 1 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 2 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 3 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 4 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 5 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 6 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 7 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 8 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 9 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 10 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 11 with items: ['0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 12 with items: ['0090016900_14062023031790', '0090016900_14062023029771', '0090016900_14062023031790', '0090016900_14062023031790']
Stack 13 with items: ['0090016900_14062023029771', '0090016900_14062023021161', '0090016900_14062023010745', '0090016900_14062023029771']
Stack 14 with items: ['0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745']
Stack 15 with items: ['0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745']
Stack 16 with items: ['0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745']
Stack 17 with items: ['0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745', '0090016900_14062023010745']
Stack 18 with items: ['0090016900_14062023003089', '0090016900_14062023003089', '0090016900_14062023003089', '0090016900_14062023003089']
Stack 19 with items: ['0090016900_14062023003089', '0090016900_14062023003089', '0090016900_14062023003089', '0090016900_14062023003089']
Stack 20 with items: ['0090016900_14062023003089']
Heuristic packed all stacks
