dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P242398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_03072022000471', '0090038200_03072022000660', '0090038200_03072022000660']
Stack 1 with items: ['0090038200_03072022000660', '0090038200_03072022000660', '0090038200_03072022002610']
Stack 2 with items: ['0090038200_03072022000660', '0090038200_03072022000471', '0090038200_03072022000660']
Stack 3 with items: ['0090038200_03072022002610', '0090038200_03072022000660', '0090038200_03072022000660']
Stack 4 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 5 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 6 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 7 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 8 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 9 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 10 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 11 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 12 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 13 with items: ['0090038200_03072022002210', '0090038200_03072022002231']
Stack 14 with items: ['0090038200_03072022002210', '0090038200_03072022002210']
Stacks not packed:
Stack 12 missing: ['0090038200_03072022002231', '0090038200_03072022002231']
