dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P233033903
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090016200_14062023031676', '0090016200_14062023031676', '0090016200_14062023031676']
Stack 1 with items: ['0090016200_14062023031676', '0090016200_14062023026591', '0090016200_14062023026591']
Stack 2 with items: ['0090016200_14062023026591', '0090016200_14062023026591', '0090016200_14062023026591']
Stack 3 with items: ['0090016200_14062023026591', '0090016200_14062023026591', '0090016200_14062023026591']
Stack 4 with items: ['0090016200_14062023026591', '0090016200_14062023026591', '0090016200_14062023026591']
Stack 5 with items: ['0090016200_14062023026591', '0090016200_14062023017862', '0090016200_14062023026591']
Stack 6 with items: ['0090016200_14062023017862', '0090016200_14062023017862', '0090016200_14062023017862']
Stack 7 with items: ['0090016200_14062023017862', '0090016200_14062023017862', '0090016200_14062023017862']
Stack 8 with items: ['0090016200_14062023017862', '0090016200_14062023017862', '0090016200_14062023017862']
Stack 9 with items: ['0090016200_14062023017862', '0090016200_14062023017631', '0090016200_14062023017862']
Stack 10 with items: ['0090016200_14062023017631', '0090016200_14062023004760', '0090016200_14062023017631']
Stack 11 with items: ['0090016200_14062023006520', '0090016200_14062023020619', '0090016200_14062023020619']
Stack 12 with items: ['0090016200_14062023022769', '0090016200_14062023004804', '0090016200_14062023004804']
Stack 13 with items: ['0090016200_14062023008294', '0090016200_14062023006220', '0090016200_14062023006220']
Stack 14 with items: ['0090016200_14062023008294', '0090016200_14062023008294', '0090016200_14062023008294']
Heuristic packed all stacks
