dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224420405
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023019223', '0090017000_14062023003156', '0090017000_14062023029361', '0090017000_14062023036398']
Stack 1 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 2 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 3 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 4 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 5 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 6 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 7 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 8 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 9 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 10 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 11 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 12 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 13 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 14 with items: ['0090017000_14062023033948', '0090017000_14062023033948', '0090017000_14062023033948']
Stack 15 with items: ['0090017000_14062023033948', '0090017000_14062023026138', '0090017000_14062023033948']
Stack 16 with items: ['0090017000_14062023026138', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 17 with items: ['0090017000_14062023023384', '0090017000_14062023023384', '0090017000_14062023023384']
Stack 18 with items: ['0090017000_14062023023384', '0090017000_14062023015013', '0090017000_14062023012564']
Stack 19 with items: ['0090017000_14062023012564', '0090017000_14062023012564', '0090017000_14062023012564']
Stack 20 with items: ['0090017000_14062023012564', '0090017000_14062023003563', '0090017000_14062023012564']
Stack 21 with items: ['0090017000_14062023003563', '0090017000_14062023003563', '0090017000_14062023003563']
Stack 22 with items: ['0090017000_14062023004807', '0090017000_14062023025959', '0090017000_14062023039139']
Stack 23 with items: ['0090017000_14062023013876', '0090017000_14062023013876', '0090017000_14062023013876']
Heuristic packed all stacks
