dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023037976', '0091017300_27022023037976', '0091017300_27022023037976']
Stack 1 with items: ['0091017300_27022023037976', '0091017300_27022023037976', '0091017300_27022023037976']
Stack 2 with items: ['0091017300_27022023037976', '0091017300_27022023037976', '0091017300_27022023037976']
Stack 3 with items: ['0091017300_27022023037976', '0091017300_27022023037976', '0091017300_27022023037976']
Stack 4 with items: ['0091017300_27022023037976', '0091017300_27022023036552', '0091017300_27022023037976']
Stack 5 with items: ['0091017300_27022023036552', '0091017300_27022023036552', '0091017300_27022023036552']
Stack 6 with items: ['0091017300_27022023036552', '0091017300_27022023036552', '0091017300_27022023036552']
Stack 7 with items: ['0091017300_27022023036552', '0091017300_27022023036552', '0091017300_27022023036552']
Stack 8 with items: ['0091017300_27022023036552', '0091017300_27022023036552', '0091017300_27022023036552']
Stack 9 with items: ['0091017300_27022023036552', '0091017300_27022023036552', '0091017300_27022023036552']
Stack 10 with items: ['0091017300_27022023036552', '0091017300_27022023036065', '0091017300_27022023036552']
Stack 11 with items: ['0091017300_27022023036065', '0091017300_27022023034914', '0091017300_27022023034914']
Stack 12 with items: ['0091017300_27022023034914', '0091017300_27022023014797', '0091017300_27022023034914']
Stack 13 with items: ['0091017300_27022023014797', '0091017300_27022023014797', '0091017300_27022023014797']
Stack 14 with items: ['0091017300_27022023014797', '0091017300_27022023012546', '0091017300_27022023012546']
Stack 15 with items: ['0091017300_27022023012546', '0091017300_27022023012546', '0091017300_27022023012546']
Heuristic packed all stacks
