dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P174448709
Min2DVol: 32.829134500000016 [m2]
Stack 0 with items: ['0090016800_08062023043587', '0090016800_08062023031989', '0090016800_08062023031989']
Stack 1 with items: ['0090016800_08062023031989', '0090016800_08062023031989', '0090016800_08062023031989']
Stack 2 with items: ['0090016800_08062023031989', '0090016800_08062023020758', '0090016800_08062023031989']
Stack 3 with items: ['0090016800_08062023020758', '0090016800_08062023012873', '0090016800_08062023008549']
Stack 4 with items: ['0090016800_08062023008549', '0090016800_08062023008549', '0090016800_08062023008549']
Stack 5 with items: ['0090016800_08062023008549', '0090016800_08062023008549', '0090016800_08062023008549']
Stack 6 with items: ['0090016800_08062023006823', '0090016800_08062023006823', '0090016800_08062023006823']
Stack 7 with items: ['0090016800_08062023005388', '0090016800_08062023005388', '0090016800_08062023005388']
Stack 8 with items: ['0090016800_08062023005388', '0090016800_08062023002704', '0090016800_08062023005388']
Stack 9 with items: ['0090016800_08062023002704', '0090016800_08062023002704', '0090016800_08062023002704']
Stack 10 with items: ['0090016800_08062023002704', '0090016800_08062023000133', '0090016800_08062023002704']
Stack 11 with items: ['0090016800_08062023000133', '0090016800_08062023000133', '0090016800_08062023000133']
Stack 12 with items: ['0090016800_08062023003239', '0090016800_08062023003239', '0090016800_08062023039926']
Stack 13 with items: ['0090016800_08062023050082', '0090016800_08062023041352', '0090016800_08062023000422']
Stack 14 with items: ['0090016800_08062023000422', '0090016800_08062023045363', '0090016800_08062023045363']
Stack 15 with items: ['0090016800_08062023009063', '0090016800_08062023031204', '0090016800_08062023031204']
Stack 16 with items: ['0090016800_08062023001151', '0090016800_08062023003741', '0090016800_08062023007614']
Stack 17 with items: ['0090016800_08062023045490', '0090016800_08062023040202', '0090016800_08062023037797', '0090016800_08062023046961']
Stack 18 with items: ['0090016800_08062023006791', '0090016800_08062023006791', '0090016800_08062023016129']
Stack 19 with items: ['0090016800_08062023004623', '0090016800_08062023004728', '0090016800_08062023046825']
Stack 20 with items: ['0090016800_08062023019869', '0090016800_08062023047614', '0090016800_08062023047614']
Stack 21 with items: ['0090016800_08062023019869', '0090016800_08062023040836', '0090016800_08062023040836']
Stack 22 with items: ['0090016800_08062023014163', '0090016800_08062023004623', '0090016800_08062023004623']
Stack 23 with items: ['0090016800_08062023030479', '0090016800_08062023021881', '0090016800_08062023006791']
Stack 24 with items: ['0090016800_08062023008320', '0090016800_08062023008320', '0090016800_08062023041122']
Stack 25 with items: ['0090016800_08062023011893', '0090016800_08062023010505', '0090016800_08062023010505']
Stack 26 with items: ['0090016800_08062023028824']
Stack 27 with items: ['0090016800_08062023017926', '0090016800_08062023017926', '0090016800_08062023017926']
Stack 28 with items: ['0090016800_08062023017926', '0090016800_08062023017926', '0090016800_08062023017926']
Stack 29 with items: ['0090016800_08062023017926', '0090016800_08062023017926', '0090016800_08062023017926']
Stack 30 with items: ['0090016800_08062023017926', '0090016800_08062023017926', '0090016800_08062023027610']
Stack 31 with items: ['0090016800_08062023027610', '0090016800_08062023027610', '0090016800_08062023027610']
Stack 32 with items: ['0090016800_08062023027610', '0090016800_08062023017926', '0090016800_08062023027610']
Stack 33 with items: ['0090016800_08062023039028', '0090016800_08062023039028', '0090016800_08062023039028']
Stack 34 with items: ['0090016800_08062023039028', '0090016800_08062023039028', '0090016800_08062023039028']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023008549', '0090016800_08062023008549', '0090016800_08062023008549']
Stack 5 missing: ['0090016800_08062023008549', '0090016800_08062023008549', '0090016800_08062023008549']
Stack 9 missing: ['0090016800_08062023002704', '0090016800_08062023002704', '0090016800_08062023002704']
Stack 12 missing: ['0090016800_08062023003239', '0090016800_08062023003239', '0090016800_08062023039926']
Stack 13 missing: ['0090016800_08062023050082', '0090016800_08062023041352', '0090016800_08062023000422']
Stack 14 missing: ['0090016800_08062023000422', '0090016800_08062023045363', '0090016800_08062023045363']
Stack 15 missing: ['0090016800_08062023009063', '0090016800_08062023031204', '0090016800_08062023031204']
Stack 18 missing: ['0090016800_08062023006791', '0090016800_08062023006791', '0090016800_08062023016129']
Stack 19 missing: ['0090016800_08062023004623', '0090016800_08062023004728', '0090016800_08062023046825']
Stack 20 missing: ['0090016800_08062023019869', '0090016800_08062023047614', '0090016800_08062023047614']
Stack 21 missing: ['0090016800_08062023019869', '0090016800_08062023040836', '0090016800_08062023040836']
Stack 22 missing: ['0090016800_08062023014163', '0090016800_08062023004623', '0090016800_08062023004623']
Stack 23 missing: ['0090016800_08062023030479', '0090016800_08062023021881', '0090016800_08062023006791']
