dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023040044', '0090016200_27022023040044']
Stack 1 with items: ['0090016200_27022023040044', '0090016200_27022023038624']
Stack 2 with items: ['0090016200_27022023038624', '0090016200_27022023038624']
Stack 3 with items: ['0090016200_27022023038624', '0090016200_27022023038120']
Stack 4 with items: ['0090016200_27022023038120', '0090016200_27022023037365']
Stack 5 with items: ['0090016200_27022023034240', '0090016200_27022023034240']
Stack 6 with items: ['0090016200_27022023034240', '0090016200_27022023034240']
Stack 7 with items: ['0090016200_27022023034240', '0090016200_27022023034240']
Stack 8 with items: ['0090016200_27022023034240', '0090016200_27022023034240']
Stack 9 with items: ['0090016200_27022023034240', '0090016200_27022023034240']
Stack 10 with items: ['0090016200_27022023031654', '0090016200_27022023031654']
Stack 11 with items: ['0090016200_27022023031654', '0090016200_27022023031654']
Stack 12 with items: ['0090016200_27022023031654', '0090016200_27022023031654']
Stack 13 with items: ['0090016200_27022023031654', '0090016200_27022023031654']
Stack 14 with items: ['0090016200_27022023031654', '0090016200_27022023031654']
Stack 15 with items: ['0090016200_27022023022305', '0090016200_27022023022049']
Stack 16 with items: ['0090016200_27022023022049', '0090016200_27022023022049']
Stack 17 with items: ['0090016200_27022023022049', '0090016200_27022023022049']
Stack 18 with items: ['0090016200_27022023022049', '0090016200_27022023022049']
Stack 19 with items: ['0090016200_27022023022049', '0090016200_27022023022049']
Stack 20 with items: ['0090016200_27022023022049', '0090016200_27022023020077']
Stack 21 with items: ['0090016200_27022023010610', '0090016200_27022023010610']
Stack 22 with items: ['0090016200_27022023010610', '0090016200_27022023010610']
Stack 23 with items: ['0090016200_27022023010610', '0090016200_27022023010610']
Stack 24 with items: ['0090016200_27022023010610', '0090016200_27022023010610']
Stack 25 with items: ['0090016200_27022023010610', '0090016200_27022023001729']
Heuristic packed all stacks
