dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P209512501
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0091017300_03072022012437', '0091017300_03072022008210', '0091017300_03072022012437']
Stack 1 with items: ['0091017300_03072022012437', '0091017300_03072022001373', '0091017300_03072022012437']
Stack 2 with items: ['0091017300_03072022012422', '0091017300_03072022011443']
Stack 3 with items: ['0091017300_03072022011443', '0091017300_03072022008924']
Stack 4 with items: ['0091017300_03072022008777', '0091017300_03072022008487']
Stack 5 with items: ['0091017300_03072022008487', '0091017300_03072022008487']
Stack 6 with items: ['0091017300_03072022008487', '0091017300_03072022008487']
Stack 7 with items: ['0091017300_03072022008487', '0091017300_03072022008324']
Stack 8 with items: ['0091017300_03072022008324', '0091017300_03072022006484']
Stack 9 with items: ['0091017300_03072022006484', '0091017300_03072022006484']
Stack 10 with items: ['0091017300_03072022006484', '0091017300_03072022006484']
Stack 11 with items: ['0091017300_03072022006484', '0091017300_03072022005978']
Stack 12 with items: ['0091017300_03072022005978', '0091017300_03072022005978']
Stack 13 with items: ['0091017300_03072022005978', '0091017300_03072022005978']
Stack 14 with items: ['0091017300_03072022005321', '0091017300_03072022000505']
Stack 15 with items: ['0091017300_03072022010643', '0091017300_03072022010643']
Stack 16 with items: ['0091017300_03072022010643', '0091017300_03072022010643']
Heuristic packed all stacks
