dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110064607
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023015953', '0090016900_27022023020875', '0090016900_27022023020875']
Stack 1 with items: ['0090016900_27022023005509', '0090016900_27022023005509', '0090016900_27022023005509']
Stack 2 with items: ['0090016900_27022023008883', '0090016900_27022023008883']
Stack 3 with items: ['0090016900_27022023008883', '0090016900_27022023030226']
Stack 4 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 5 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 6 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 7 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 8 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 9 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 10 with items: ['0090016900_27022023030699', '0090016900_27022023030699']
Stack 11 with items: ['0090016900_27022023026856', '0090016900_27022023026856']
Stack 12 with items: ['0090016900_27022023026856', '0090016900_27022023026856']
Stack 13 with items: ['0090016900_27022023026856', '0090016900_27022023026856']
Heuristic packed all stacks
