dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192060701
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_08062023044330', '0090016900_08062023022413']
Stack 1 with items: ['0090016900_08062023040475', '0090016900_08062023036703']
Stack 2 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 3 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 4 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 5 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 6 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 7 with items: ['0090016900_08062023024772', '0090016900_08062023016591']
Stack 8 with items: ['0090016900_08062023016591', '0090016900_08062023016591']
Stack 9 with items: ['0090016900_08062023016591', '0090016900_08062023016591']
Stack 10 with items: ['0090016900_08062023016591', '0090016900_08062023003334']
Stack 11 with items: ['0090016900_08062023003334', '0090016900_08062023003334']
Stack 12 with items: ['0090016900_08062023002953', '0090016900_08062023002953']
Stack 13 with items: ['0090016900_08062023029178', '0090016900_08062023033174', '0090016900_08062023033174']
Stack 14 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 15 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 16 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 17 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 18 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 19 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 20 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 21 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 22 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 23 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 24 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Heuristic packed all stacks
