dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185393601
Min2DVol: 29.39399999999999 [m2]
Stack 0 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 1 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 2 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 3 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 4 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 5 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 6 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 7 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 8 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stacks not packed:
Stack 6 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 7 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 8 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
