dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172338201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023022701', '0090017100_08062023022701', '0090017100_08062023022701']
Stack 1 with items: ['0090017100_08062023022701', '0090017100_08062023022701', '0090017100_08062023022701']
Stack 2 with items: ['0090017100_08062023005552', '0090017100_08062023005552', '0090017100_08062023005552']
Stack 3 with items: ['0090017100_08062023002538', '0090017100_08062023002538', '0090017100_08062023002538']
Stack 4 with items: ['0090017100_08062023002538', '0090017100_08062023002538', '0090017100_08062023002538']
Stack 5 with items: ['0090017100_08062023002538', '0090017100_08062023002538', '0090017100_08062023002538']
Stack 6 with items: ['0090017100_08062023002538', '0090017100_08062023002538', '0090017100_08062023002538']
Stack 7 with items: ['0090017100_08062023002538', '0090017100_08062023002538', '0090017100_08062023002538']
Stack 8 with items: ['0090017100_08062023002538', '0090017100_08062023002538', '0090017100_08062023002538']
Stack 9 with items: ['0090017100_08062023011792', '0090017100_08062023011792', '0090017100_08062023011792']
Stack 10 with items: ['0090017100_08062023011792', '0090017100_08062023011792', '0090017100_08062023016648']
Stack 11 with items: ['0090017100_08062023016648', '0090017100_08062023016648', '0090017100_08062023016648']
Stack 12 with items: ['0090017100_08062023011792', '0090017100_08062023011792', '0090017100_08062023011792']
Stack 13 with items: ['0090017100_08062023016648', '0090017100_08062023016648', '0090017100_08062023016648']
Stack 14 with items: ['0090017100_08062023016648', '0090017100_08062023016648', '0090017100_08062023016648']
Stack 15 with items: ['0090017100_08062023011792', '0090017100_08062023011792', '0090017100_08062023011792']
Stack 16 with items: ['0090017100_08062023016648', '0090017100_08062023016648', '0090017100_08062023016648']
Stack 17 with items: ['0090017100_08062023016648', '0090017100_08062023016648', '0090017100_08062023016648']
Stack 18 with items: ['0090017100_08062023011792', '0090017100_08062023011792', '0090017100_08062023011792']
Stack 19 with items: ['0090017100_08062023016648', '0090017100_08062023011792', '0090017100_08062023016648']
Stack 20 with items: ['0090017100_08062023016648']
Heuristic packed all stacks
