dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222420413
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023038562', '0090017000_14062023036372']
Stack 1 with items: ['0090017000_14062023008000', '0090017000_14062023000045']
Stack 2 with items: ['0090017000_14062023044872', '0090017000_14062023044872', '0090017000_14062023044872']
Stack 3 with items: ['0090017000_14062023044872', '0090017000_14062023044872', '0090017000_14062023044872']
Stack 4 with items: ['0090017000_14062023044872', '0090017000_14062023029199', '0090017000_14062023044872']
Stack 5 with items: ['0090017000_14062023043750', '0090017000_14062023043750', '0090017000_14062023043750']
Stack 6 with items: ['0090017000_14062023043750', '0090017000_14062023040998', '0090017000_14062023043750']
Stack 7 with items: ['0090017000_14062023040850', '0090017000_14062023040850', '0090017000_14062023040850']
Stack 8 with items: ['0090017000_14062023038119', '0090017000_14062023035394', '0090017000_14062023038119']
Stack 9 with items: ['0090017000_14062023035394', '0090017000_14062023035394', '0090017000_14062023035394']
Stack 10 with items: ['0090017000_14062023029810', '0090017000_14062023027671', '0090017000_14062023029810']
Stack 11 with items: ['0090017000_14062023027671', '0090017000_14062023027671', '0090017000_14062023027671']
Stack 12 with items: ['0090017000_14062023027671', '0090017000_14062023027671', '0090017000_14062023027671']
Stack 13 with items: ['0090017000_14062023026138', '0090017000_14062023026138', '0090017000_14062023026138']
Stack 14 with items: ['0090017000_14062023026138', '0090017000_14062023026138', '0090017000_14062023026138']
Stack 15 with items: ['0090017000_14062023019808', '0090017000_14062023019197', '0090017000_14062023019197']
Stack 16 with items: ['0090017000_14062023017544', '0090017000_14062023012821', '0090017000_14062023017544']
Stack 17 with items: ['0090017000_14062023012821', '0090017000_14062023006169', '0090017000_14062023012821']
Stack 18 with items: ['0090017000_14062023012040', '0090017000_14062023012040', '0090017000_14062023012040']
Stack 19 with items: ['0090017000_14062023012040', '0090017000_14062023011379', '0090017000_14062023011379']
Stack 20 with items: ['0090017000_14062023011379', '0090017000_14062023011379', '0090017000_14062023011379']
Stack 21 with items: ['0090017000_14062023011379', '0090017000_14062023011379', '0090017000_14062023011379']
Stack 22 with items: ['0090017000_14062023011379', '0090017000_14062023004120', '0090017000_14062023011379']
Stack 23 with items: ['0090017000_14062023004120', '0090017000_14062023004120', '0090017000_14062023004120']
Stack 24 with items: ['0090017000_14062023004120', '0090017000_14062023004120', '0090017000_14062023004120']
Stack 25 with items: ['0090017000_14062023003945', '0090017000_14062023002541', '0090017000_14062023003945']
Heuristic packed all stacks
