dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200162201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044708', '0090016900_14062023043509', '0090016900_14062023043509']
Stack 1 with items: ['0090016900_14062023043509', '0090016900_14062023039180', '0090016900_14062023043509']
Stack 2 with items: ['0090016900_14062023035861', '0090016900_14062023027828', '0090016900_14062023035861']
Stack 3 with items: ['0090016900_14062023025978', '0090016900_14062023024290', '0090016900_14062023024290']
Stack 4 with items: ['0090016900_14062023015038', '0090016900_14062023005043', '0090016900_14062023015038']
Stack 5 with items: ['0090016900_14062023000275', '0090016900_14062023000275', '0090016900_14062023000275']
Stack 6 with items: ['0090016900_14062023007014', '0090016900_14062023012287', '0090016900_14062023012287']
Stack 7 with items: ['0090016900_14062023007014', '0090016900_14062023012287', '0090016900_14062023012287']
Stack 8 with items: ['0090016900_14062023007014', '0090016900_14062023035706', '0090016900_14062023035706']
Stack 9 with items: ['0090016900_14062023012287', '0090016900_14062023012287']
Stack 10 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 11 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 12 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 13 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 14 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 15 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 16 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 17 with items: ['0090016900_14062023012319', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 18 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 19 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 20 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 21 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 22 with items: ['0090016900_14062023012319', '0090016900_14062023012319', '0090016900_14062023012319']
Stack 23 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 24 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Stack 25 with items: ['0090016900_14062023030380', '0090016900_14062023030380', '0090016900_14062023030380']
Heuristic packed all stacks
