dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044663', '0090016900_14062023044663']
Stack 1 with items: ['0090016900_14062023044663', '0090016900_14062023044663']
Stack 2 with items: ['0090016900_14062023044663', '0090016900_14062023044663']
Stack 3 with items: ['0090016900_14062023044663', '0090016900_14062023044663']
Stack 4 with items: ['0090016900_14062023044663', '0090016900_14062023044663']
Stack 5 with items: ['0090016900_14062023044663', '0090016900_14062023041387']
Stack 6 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 7 with items: ['0090016900_14062023041387', '0090016900_14062023031638']
Stack 8 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 9 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 10 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 11 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 12 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 13 with items: ['0090016900_14062023031638', '0090016900_14062023004011']
Stack 14 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 15 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 16 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 17 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 18 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 19 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 20 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 21 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 22 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 23 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 24 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 25 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 13 missing: ['0090016900_14062023031638', '0090016900_14062023004011']
Stack 14 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 15 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 16 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 17 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 18 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 19 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 20 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 21 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 22 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 23 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 24 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 25 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
