dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P185730403
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 1 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 2 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 3 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 4 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 5 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 6 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 7 with items: ['0090018000_08062023014240', '0090018000_08062023014004', '0090018000_08062023014240']
Stack 8 with items: ['0090018000_08062023014004', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 9 with items: ['0090018000_08062023014004', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 10 with items: ['0090018000_08062023014004', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 11 with items: ['0090018000_08062023014004', '0090018000_08062023013516', '0090018000_08062023013516']
Stack 12 with items: ['0090018000_08062023013516', '0090018000_08062023011877', '0090018000_08062023013516']
Stack 13 with items: ['0090018000_08062023011877', '0090018000_08062023011877', '0090018000_08062023011877']
Stack 14 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 15 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 16 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 17 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 18 with items: ['0090018000_08062023002524', '0090018000_08062023002524', '0090018000_08062023009056']
Stack 19 with items: ['0090018000_08062023009992']
Stacks not packed:
Stack 17 missing: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
