dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P188546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022011614', '0091017300_03072022011614', '0091017300_03072022011614']
Stack 1 with items: ['0091017300_03072022011614', '0091017300_03072022011614', '0091017300_03072022011614']
Stack 2 with items: ['0091017300_03072022011614', '0091017300_03072022011614', '0091017300_03072022011614']
Stack 3 with items: ['0091017300_03072022011614', '0091017300_03072022011614', '0091017300_03072022011614']
Stack 4 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Stack 5 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Stack 6 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Stack 7 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Stack 8 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Stack 9 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Stack 10 with items: ['0091017300_03072022007592', '0091017300_03072022007592', '0091017300_03072022007592']
Heuristic packed all stacks
