dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023010950', '0090016900_28022023010950']
Stack 1 with items: ['0090016900_28022023010950', '0090016900_28022023009647']
Stack 2 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 3 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 4 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 5 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 6 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 7 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 8 with items: ['0090016900_28022023009647', '0090016900_28022023007257']
Stack 9 with items: ['0090016900_28022023002055', '0090016900_28022023002055']
Stack 10 with items: ['0090016900_28022023002055', '0090016900_28022023002055']
Stack 11 with items: ['0090016900_28022023002055', '0090016900_28022023002055']
Heuristic packed all stacks
