dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073384503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023034806', '0090038300_27022023034806', '0090038300_27022023034806']
Stack 1 with items: ['0090038300_27022023034806', '0090038300_27022023033574', '0090038300_27022023034806']
Stack 2 with items: ['0090038300_27022023033574', '0090038300_27022023033574', '0090038300_27022023033574']
Stack 3 with items: ['0090038300_27022023033574', '0090038300_27022023032755', '0090038300_27022023031535']
Stack 4 with items: ['0090038300_27022023031535', '0090038300_27022023024071', '0090038300_27022023031535']
Stack 5 with items: ['0090038300_27022023024071', '0090038300_27022023024071', '0090038300_27022023024071']
Stack 6 with items: ['0090038300_27022023024071', '0090038300_27022023012112', '0090038300_27022023012112']
Stack 7 with items: ['0090038300_27022023012112', '0090038300_27022023012112', '0090038300_27022023012112']
Stack 8 with items: ['0090038300_27022023012112', '0090038300_27022023012112', '0090038300_27022023012112']
Stack 9 with items: ['0090038300_27022023012112', '0090038300_27022023012112', '0090038300_27022023012112']
Stack 10 with items: ['0090038300_27022023003221', '0090038300_27022023003221', '0090038300_27022023003221']
Stack 11 with items: ['0090038300_27022023003221', '0090038300_27022023003221', '0090038300_27022023003221']
Stack 12 with items: ['0090038300_27022023003221', '0090038300_27022023002910', '0090038300_27022023002910']
Stack 13 with items: ['0090038300_27022023002910', '0090038300_27022023002910', '0090038300_27022023002910']
Stack 14 with items: ['0090038300_27022023001804', '0090038300_27022023001804', '0090038300_27022023001804']
Stack 15 with items: ['0090038300_27022023001804', '0090038300_27022023001804', '0090038300_27022023001804']
Heuristic packed all stacks
