dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_27022023014474', '0090018000_27022023014474', '0090018000_27022023014474']
Stack 1 with items: ['0090018000_27022023014474', '0090018000_27022023014474', '0090018000_27022023014474']
Stack 2 with items: ['0090018000_27022023014065', '0090018000_27022023014065', '0090018000_27022023014065']
Stack 3 with items: ['0090018000_27022023014065', '0090018000_27022023014065', '0090018000_27022023014065']
Stack 4 with items: ['0090018000_27022023014065', '0090018000_27022023013113', '0090018000_27022023014065']
Stack 5 with items: ['0090018000_27022023013113', '0090018000_27022023013113', '0090018000_27022023013113']
Stack 6 with items: ['0090018000_27022023013113', '0090018000_27022023013113', '0090018000_27022023013113']
Stack 7 with items: ['0090018000_27022023013113', '0090018000_27022023013113', '0090018000_27022023013113']
Stack 8 with items: ['0090018000_27022023013113', '0090018000_27022023011946', '0090018000_27022023011946']
Stack 9 with items: ['0090018000_27022023011946', '0090018000_27022023011946', '0090018000_27022023011946']
Stack 10 with items: ['0090018000_27022023011946', '0090018000_27022023010817', '0090018000_27022023010817']
Stack 11 with items: ['0090018000_27022023010817', '0090018000_27022023010817', '0090018000_27022023010817']
Stack 12 with items: ['0090018000_27022023000198', '0090018000_27022023000198', '0090018000_27022023000198']
Stack 13 with items: ['0090018000_27022023000198', '0090018000_27022023000198', '0090018000_27022023000198']
Stack 14 with items: ['0090018000_27022023000198', '0090018000_27022023000198', '0090018000_27022023000198']
Stack 15 with items: ['0090018000_27022023009630', '0090018000_27022023008147', '0090018000_27022023001981']
Stack 16 with items: ['0090018000_27022023009630', '0090018000_27022023009630', '0090018000_27022023009630']
Stack 17 with items: ['0090018000_27022023009630', '0090018000_27022023008000', '0090018000_27022023009630']
Stack 18 with items: ['0090018000_27022023009630', '0090018000_27022023009630', '0090018000_27022023009630']
Stack 19 with items: ['0090018000_27022023001473', '0090018000_27022023001473', '0090018000_27022023001473']
Stack 20 with items: ['0090018000_27022023001981', '0090018000_27022023001981', '0090018000_27022023008147']
Stack 21 with items: ['0090018000_27022023001473', '0090018000_27022023001473', '0090018000_27022023008147']
Stack 22 with items: ['0090018000_27022023009630', '0090018000_27022023009630', '0090018000_27022023009630']
Stack 23 with items: ['0090018000_27022023001981', '0090018000_27022023001981', '0090018000_27022023001981']
Stack 24 with items: ['0090018000_27022023001473', '0090018000_27022023008000', '0090018000_27022023008000']
Stacks not packed:
Stack 10 missing: ['0090018000_27022023011946', '0090018000_27022023010817', '0090018000_27022023010817']
Stack 11 missing: ['0090018000_27022023010817', '0090018000_27022023010817', '0090018000_27022023010817']
