dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P105038655
Min2DVol: 32.82000000000001 [m2]
Stack 0 with items: ['0090016200_27022023032662', '0090016200_27022023032662']
Stack 1 with items: ['0090016200_27022023032662', '0090016200_27022023025053']
Stack 2 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 3 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 4 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 5 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 6 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 7 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 8 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 9 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 10 with items: ['0090016200_27022023025053', '0090016200_27022023017958']
Stack 11 with items: ['0090016200_27022023017958', '0090016200_27022023014119']
Stack 12 with items: ['0090016200_27022023014119', '0090016200_27022023014119']
Stack 13 with items: ['0090016200_27022023014119', '0090016200_27022023014119']
Stack 14 with items: ['0090016200_27022023014119', '0090016200_27022023013358']
Stack 15 with items: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 16 with items: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 17 with items: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 18 with items: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 19 with items: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 20 with items: ['0090016200_27022023011501', '0090016200_27022023000017']
Stack 21 with items: ['0090016200_27022023000017', '0090016200_27022023000017']
Stack 22 with items: ['0090016200_27022023029780']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023032662', '0090016200_27022023032662']
Stack 1 missing: ['0090016200_27022023032662', '0090016200_27022023025053']
Stack 10 missing: ['0090016200_27022023025053', '0090016200_27022023017958']
Stack 11 missing: ['0090016200_27022023017958', '0090016200_27022023014119']
Stack 15 missing: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 16 missing: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 17 missing: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 18 missing: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 19 missing: ['0090016200_27022023011501', '0090016200_27022023011501']
Stack 20 missing: ['0090016200_27022023011501', '0090016200_27022023000017']
Stack 21 missing: ['0090016200_27022023000017', '0090016200_27022023000017']
Stack 22 missing: ['0090016200_27022023029780']
