dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P195501805
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005008', '0091017700_14062023004186', '0091017700_14062023004186']
Stack 1 with items: ['0091017700_14062023003487', '0091017700_14062023003487', '0091017700_14062023003487']
Stack 2 with items: ['0091017700_14062023003487', '0091017700_14062023003356', '0091017700_14062023003356']
Stack 3 with items: ['0091017700_14062023003356', '0091017700_14062023003348', '0091017700_14062023003348']
Stack 4 with items: ['0091017700_14062023003348', '0091017700_14062023002769', '0091017700_14062023002560']
Stack 5 with items: ['0091017700_14062023002236', '0091017700_14062023002236', '0091017700_14062023002236']
Stack 6 with items: ['0091017700_14062023002236', '0091017700_14062023001924', '0091017700_14062023001924']
Stack 7 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 8 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 9 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 10 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 11 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 12 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 13 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 14 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 15 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 16 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 17 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 18 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 19 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 20 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 21 with items: ['0091017700_14062023001231']
Heuristic packed all stacks
