dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P201215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008782', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 1 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 2 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 3 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 4 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 5 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 6 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 7 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 8 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 9 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 10 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 11 with items: ['0090019100_08062023007475', '0090019100_08062023007475', '0090019100_08062023007475']
Stack 12 with items: ['0090019100_08062023007037', '0090019100_08062023007037', '0090019100_08062023007037']
Heuristic packed all stacks
