dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340219401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 1 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 2 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 3 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 4 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 5 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 6 with items: ['0090016900_26102022010367', '0090016900_26102022010367', '0090016900_26102022010367']
Stack 7 with items: ['0090016900_26102022009950', '0090016900_26102022009950', '0090016900_26102022009950']
Stack 8 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 9 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 10 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 11 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 12 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 13 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 14 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 15 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 16 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 17 with items: ['0090016900_26102022004976', '0090016900_26102022004976', '0090016900_26102022004976']
Stack 18 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 19 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 20 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 21 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 22 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 23 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 24 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Stack 25 with items: ['0090016900_26102022003096', '0090016900_26102022003096', '0090016900_26102022003096']
Heuristic packed all stacks
