dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P200037705
Min2DVol: 36.27000000000001 [m2]
Stack 0 with items: ['0090016200_03072022013668', '0090016200_03072022011995']
Stack 1 with items: ['0090016200_03072022006319', '0090016200_03072022005207']
Stack 2 with items: ['0090016200_03072022005207', '0090016200_03072022005207']
Stack 3 with items: ['0090016200_03072022005207', '0090016200_03072022005207']
Stack 4 with items: ['0090016200_03072022005207', '0090016200_03072022003988']
Stack 5 with items: ['0090016200_03072022003988', '0090016200_03072022000961']
Stack 6 with items: ['0090016200_03072022002524', '0090016200_03072022002524']
Stack 7 with items: ['0090016200_03072022002524', '0090016200_03072022002524']
Stack 8 with items: ['0090016200_03072022002524', '0090016200_03072022002524']
Stack 9 with items: ['0090016200_03072022002524', '0090016200_03072022002524']
Stack 10 with items: ['0090016200_03072022012946', '0090016200_03072022002524']
Stack 11 with items: ['0090016200_03072022002439', '0090016200_03072022002439']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022005207', '0090016200_03072022005207']
Stack 4 missing: ['0090016200_03072022005207', '0090016200_03072022003988']
Stack 5 missing: ['0090016200_03072022003988', '0090016200_03072022000961']
