dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023027309', '0090016900_14062023027309']
Stack 1 with items: ['0090016900_14062023016885', '0090016900_14062023016885']
Stack 2 with items: ['0090016900_14062023039614', '0090016900_14062023039614']
Stack 3 with items: ['0090016900_14062023039614', '0090016900_14062023039614']
Stack 4 with items: ['0090016900_14062023024924', '0090016900_14062023024924']
Stack 5 with items: ['0090016900_14062023024924', '0090016900_14062023024924']
Stack 6 with items: ['0090016900_14062023024924', '0090016900_14062023024924']
Stack 7 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 8 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 9 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Heuristic packed all stacks
