dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_28022023032420', '0090016200_28022023032420']
Stack 1 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 2 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 3 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 4 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 5 with items: ['0090016200_28022023018876', '0090016200_28022023018876']
Stack 6 with items: ['0090016200_28022023018876', '0090016200_28022023018876']
Stack 7 with items: ['0090016200_28022023018876', '0090016200_28022023016320']
Stack 8 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Stack 9 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Stack 10 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Stack 11 with items: ['0090016200_28022023016320', '0090016200_28022023005966']
Stack 12 with items: ['0090016200_28022023021372', '0090016200_28022023023376']
Stack 13 with items: ['0090016200_28022023030440', '0090016200_28022023030440']
Heuristic packed all stacks
