dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P166420405
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090017000_08062023039350', '0090017000_08062023000211']
Stack 1 with items: ['0090017000_08062023041705', '0090017000_08062023036894', '0090017000_08062023041705']
Stack 2 with items: ['0090017000_08062023036800', '0090017000_08062023033270', '0090017000_08062023033270']
Stack 3 with items: ['0090017000_08062023032986', '0090017000_08062023030115', '0090017000_08062023032986']
Stack 4 with items: ['0090017000_08062023030115', '0090017000_08062023030115', '0090017000_08062023030115']
Stack 5 with items: ['0090017000_08062023030115', '0090017000_08062023028910', '0090017000_08062023028910']
Stack 6 with items: ['0090017000_08062023028910', '0090017000_08062023028910', '0090017000_08062023028910']
Stack 7 with items: ['0090017000_08062023028910', '0090017000_08062023024333', '0090017000_08062023024019']
Stack 8 with items: ['0090017000_08062023024019', '0090017000_08062023021461', '0090017000_08062023024019']
Stack 9 with items: ['0090017000_08062023017912', '0090017000_08062023011516', '0090017000_08062023007953']
Stack 10 with items: ['0090017000_08062023007953', '0090017000_08062023007427', '0090017000_08062023007953']
Stack 11 with items: ['0090017000_08062023007427', '0090017000_08062023001963', '0090017000_08062023001963']
Stack 12 with items: ['0090017000_08062023001963', '0090017000_08062023001963', '0090017000_08062023001963']
Stack 13 with items: ['0090017000_08062023001963', '0090017000_08062023001963', '0090017000_08062023001963']
Stack 14 with items: ['0090017000_08062023008213', '0090017000_08062023008213', '0090017000_08062023008213']
Stack 15 with items: ['0090017000_08062023020307', '0090017000_08062023008213', '0090017000_08062023020307']
Stack 16 with items: ['0090017000_08062023020307', '0090017000_08062023007502', '0090017000_08062023007502']
Stack 17 with items: ['0090017000_08062023031145', '0090017000_08062023023882', '0090017000_08062023023882']
Stack 18 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Stack 19 with items: ['0090017000_08062023039180', '0090017000_08062023023882', '0090017000_08062023020307']
Stack 20 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Stack 21 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Heuristic packed all stacks
