dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P250582303
Min2DVol: 21.650000000000002 [m2]
Stack 0 with items: ['0091017200_03072022001918', '0091017200_03072022001918']
Stack 1 with items: ['0091017200_03072022001918', '0091017200_03072022001918']
Stack 2 with items: ['0091017200_03072022001918', '0091017200_03072022001918']
Stack 3 with items: ['0091017200_03072022001918', '0091017200_03072022001918']
Stack 4 with items: ['0091017200_03072022001918', '0091017200_03072022001918']
Stack 5 with items: ['0091017200_03072022000144', '0091017200_03072022000144']
Stack 6 with items: ['0091017200_03072022000144', '0091017200_03072022000144']
Stack 7 with items: ['0091017200_03072022000144', '0091017200_03072022000144']
Stack 8 with items: ['0091017200_03072022000144', '0091017200_03072022000144']
Stack 9 with items: ['0091017200_03072022000144', '0091017200_03072022000144']
Stack 10 with items: ['0091017200_03072022012315', '0091017200_03072022009665']
Stack 11 with items: ['0091017200_03072022006622', '0091017200_03072022017340']
Heuristic packed all stacks
