dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P079730407
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090018000_28022023015012', '0090018000_28022023015012', '0090018000_28022023015012']
Stack 1 with items: ['0090018000_28022023015012', '0090018000_28022023015012', '0090018000_28022023015012']
Stack 2 with items: ['0090018000_28022023015012', '0090018000_28022023013547', '0090018000_28022023015012']
Stack 3 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 4 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 5 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 6 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 7 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 8 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 9 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 10 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 11 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 12 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 13 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 14 with items: ['0090018000_28022023003495', '0090018000_28022023003495', '0090018000_28022023003495']
Stack 15 with items: ['0090018000_28022023015024', '0090018000_28022023015024', '0090018000_28022023015024']
Stack 16 with items: ['0090018000_28022023003495', '0090018000_28022023003495', '0090018000_28022023015024']
Stack 17 with items: ['0090018000_28022023003495', '0090018000_28022023015024', '0090018000_28022023015024']
Heuristic packed all stacks
