dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P347062001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 1 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 2 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 3 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 4 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 5 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 6 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 7 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 8 with items: ['0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424', '0090016900_26102022006424']
Stack 9 with items: ['0090016900_26102022000287', '0090016900_26102022000287', '0090016900_26102022000287', '0090016900_26102022000287']
Stack 10 with items: ['0090016900_26102022000287', '0090016900_26102022000287', '0090016900_26102022000287', '0090016900_26102022000287']
Stack 11 with items: ['0090016900_26102022000287', '0090016900_26102022000287', '0090016900_26102022000287', '0090016900_26102022000287']
Heuristic packed all stacks
