dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194277401
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090017000_14062023034460', '0090017000_14062023034460']
Stack 1 with items: ['0090017000_14062023034460', '0090017000_14062023034460']
Stack 2 with items: ['0090017000_14062023034460', '0090017000_14062023034460']
Stack 3 with items: ['0090017000_14062023029784', '0090017000_14062023029784']
Stack 4 with items: ['0090017000_14062023029784', '0090017000_14062023029784']
Stack 5 with items: ['0090017000_14062023029784', '0090017000_14062023029784']
Stack 6 with items: ['0090017000_14062023029784', '0090017000_14062023022616']
Stack 7 with items: ['0090017000_14062023022616', '0090017000_14062023022616']
Stack 8 with items: ['0090017000_14062023022616', '0090017000_14062023022616']
Stack 9 with items: ['0090017000_14062023022616', '0090017000_14062023022616']
Stack 10 with items: ['0090017000_14062023017319', '0090017000_14062023017319']
Stack 11 with items: ['0090017000_14062023013008', '0090017000_14062023013008']
Stack 12 with items: ['0090017000_14062023013008', '0090017000_14062023013008']
Stack 13 with items: ['0090017000_14062023013008', '0090017000_14062023013008']
Heuristic packed all stacks
