dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089400901
Min2DVol: 24.803162 [m2]
Stack 0 with items: ['0090016800_27022023026373', '0090016800_27022023026373']
Stack 1 with items: ['0090016800_27022023026373', '0090016800_27022023026373']
Stack 2 with items: ['0090016800_27022023026373', '0090016800_27022023026373']
Stack 3 with items: ['0090016800_27022023026373', '0090016800_27022023012637']
Stack 4 with items: ['0090016800_27022023012637', '0090016800_27022023012637']
Stack 5 with items: ['0090016800_27022023012637', '0090016800_27022023012637']
Stack 6 with items: ['0090016800_27022023012637', '0090016800_27022023011602']
Stack 7 with items: ['0090016800_27022023011602', '0090016800_27022023007892']
Stack 8 with items: ['0090016800_27022023007892', '0090016800_27022023007892']
Stack 9 with items: ['0090016800_27022023007892', '0090016800_27022023007892']
Stack 10 with items: ['0090016800_27022023005290', '0090016800_27022023005290']
Stack 11 with items: ['0090016800_27022023005290', '0090016800_27022023005290']
Stack 12 with items: ['0090016800_27022023005290', '0090016800_27022023005290']
Stack 13 with items: ['0090016800_27022023008458', '0090016800_27022023008458']
Stack 14 with items: ['0090016800_27022023018158', '0090016800_27022023018158']
Stack 15 with items: ['0090016800_27022023018158', '0090016800_27022023018158']
Heuristic packed all stacks
