dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P242394901
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090038200_03072022003207', '0090038200_03072022003097']
Stack 1 with items: ['0090038200_03072022003097', '0090038200_03072022003097']
Stack 2 with items: ['0090038200_03072022003097', '0090038200_03072022003097']
Stack 3 with items: ['0090038200_03072022003097', '0090038200_03072022003097']
Stack 4 with items: ['0090038200_03072022003097', '0090038200_03072022003097']
Stack 5 with items: ['0090038200_03072022002612', '0090038200_03072022002612']
Stack 6 with items: ['0090038200_03072022002612', '0090038200_03072022002612']
Stack 7 with items: ['0090038200_03072022002612', '0090038200_03072022002612']
Stack 8 with items: ['0090038200_03072022002612', '0090038200_03072022002612']
Stack 9 with items: ['0090038200_03072022002612', '0090038200_03072022002612']
Stack 10 with items: ['0090038200_03072022001636', '0090038200_03072022001636']
Stack 11 with items: ['0090038200_03072022001516', '0090038200_03072022001516']
Stack 12 with items: ['0090038200_03072022001516', '0090038200_03072022001516']
Stack 13 with items: ['0090038200_03072022001516', '0090038200_03072022001516']
Stack 14 with items: ['0090038200_03072022001516', '0090038200_03072022001516']
Stack 15 with items: ['0090038200_03072022000313', '0090038200_03072022000061']
Stack 16 with items: ['0090038200_03072022000061', '0090038200_03072022000061']
Stack 17 with items: ['0090038200_03072022000061', '0090038200_03072022000061']
Stack 18 with items: ['0090038200_03072022000061', '0090038200_03072022000061']
Stack 19 with items: ['0090038200_03072022000061', '0090038200_03072022000015']
Heuristic packed all stacks
