dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023033142', '0090017000_14062023025481', '0090017000_14062023033142']
Stack 1 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 2 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 3 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 4 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 5 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 6 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 7 with items: ['0090017000_14062023024475', '0090017000_14062023023018', '0090017000_14062023022880']
Stack 8 with items: ['0090017000_14062023010150', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 9 with items: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 10 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 11 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 12 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 13 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 14 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 15 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 16 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 17 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 18 with items: ['0090017000_14062023004256', '0090017000_14062023001572', '0090017000_14062023004256']
Stack 19 with items: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
Heuristic packed all stacks
