dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090542603
Min2DVol: 31.35611999999999 [m2]
Stack 0 with items: ['0091017200_28022023013685', '0091017200_28022023022203', '0091017200_28022023022203', '0091017200_28022023036265']
Stack 1 with items: ['0091017200_28022023036275', '0091017200_28022023004876', '0091017200_28022023013079', '0091017200_28022023020781', '0091017200_28022023027075', '0091017200_28022023003543']
Stack 2 with items: ['0091017200_28022023018474', '0091017200_28022023018474', '0091017200_28022023018474', '0091017200_28022023018474']
Stack 3 with items: ['0091017200_28022023020332', '0091017200_28022023017054', '0091017200_28022023017054']
Stack 4 with items: ['0091017200_28022023024860', '0091017200_28022023020332', '0091017200_28022023024860']
Stack 5 with items: ['0091017200_28022023018474', '0091017200_28022023018474', '0091017200_28022023018474', '0091017200_28022023018474']
Stack 6 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 7 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 8 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 9 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 10 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 11 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 12 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 13 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 14 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 15 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 16 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 17 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Heuristic packed all stacks
