dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208050917
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023006345', '0090017100_14062023006345']
Stack 1 with items: ['0090017100_14062023006345', '0090017100_14062023006345']
Stack 2 with items: ['0090017100_14062023006345', '0090017100_14062023006345']
Stack 3 with items: ['0090017100_14062023006345', '0090017100_14062023006345']
Stack 4 with items: ['0090017100_14062023006345', '0090017100_14062023003103']
Stack 5 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Stack 6 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Stack 7 with items: ['0090017100_14062023003103', '0090017100_14062023000555']
Stack 8 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 9 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 10 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 11 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 12 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 13 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 14 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 15 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 16 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 17 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Stack 18 with items: ['0090017100_14062023000555', '0090017100_14062023000555']
Heuristic packed all stacks
